"","Central Bank of Sri Lanka
65",""
"","(3)
The  Central  Bank  may,  in  consultation  with  the",""
"","Minister prescribe the terms and conditions subject to which",""
"","loans or advances will be made available to credit institutions",""
"","out  of  the  funds  provided  by  the  Government,  for  the",""
"","purposes  for  which  their  loans  in  general  are  destined,  or",""
"5","",""
"","relating to any other matters affecting or connected with the",""
"","credit policy of such institutions.",""
"","(4)
An assignment of debts to the Central Bank under",""
"","this Part of this Act shall be effected by an instrument which",""
"10","shall be in such form as may be determined by the Governing",""
"","Board.",""
"","(5)
The  Central  Bank  shall,  on  the  execution  of  an",""
"","assignment, have a first charge on the debts so assigned.",""
"","(6)
The provisions of this Part of this Act shall have",""
"15","effect notwithstanding anything to the contrary in any other",""
"","provision of this Act.",""
"","90.
No Stamp Duty shall be chargeable or payable on","Stamp  duty."
"","or in respect of any instrument of assignment of debt by way",""
"","of pledge to the Central Bank under this Part of this Act.",""
"","","Registration"
"20","91.
No instrument of assignment to the Central Bank",""
"","","of  instrument"
"","under this Part of this Act shall require registration under the",""
"","","of"
"","Registration of Documents Ordinance (Chapter 117).",""
"","","assignment."
"","92.
No  assignment  shall  require  execution  before  a","Applicability"
"","","of  the"
"","licensed  notary  public  and  witnesses  as  provided  for  by",""
"","","Prevention  of"
"25","section 2 of the Prevention of Frauds Ordinance (Chapter",""
"","","Frauds"
"","70).","Ordinance."
"","","Interpretation."
"","93.
In this Part of this Act–",""
