"","department,  public  international  financial  institution  or  a","",""
"25","public corporation which is not a financial institution under","",""
"","this Act.","",""
"","19.","Any  person  serving  any  office  referred  to  in","Resignation"
"","","","from office."
"","subsection (1) of section 16 may resign such office by giving","",""
"","not less than three months’ notice in writing to the President.","",""
"","20.","(1) Any person appointed under subsections (1) and","Disqualifications"
"30","","",""
"","","","and removal"
"","(2)  of  section  16  shall  cease  to  hold  such  office  upon  the","",""
"","","","from office."
"","occurrence  of  anything  referred  to  in  subsection  (2)  of","",""
