"","28
Central Bank of Sri Lanka",""
"","37.
(1) In exceptional circumstances, the Central Bank","Liquidity"
"","","assistance  to"
"","may, on such terms and conditions as the Governing Board",""
"","","financial"
"","determines,  grant  liquidity  assistance  to  a  financial",""
"","","institutions."
"","institution, or for its benefit–",""
"5","(a)
under such rate which shall not be below one-year",""
"","Treasury  Bill  rate  prevailing  for  the  time  being;",""
"","and",""
"","(b)
for a period not exceeding a period of ninety-one",""
"","days that may be renewed following a decision by",""
"10","the Central Bank for another period not exceeding",""
"","a period of ninety-one days.",""
"","(2) The  Central  Bank  shall  provide  such  financial",""
"","assistance  on  the  basis  of  a  programmme  specifying  the",""
"","remedial measures:",""
"15","Provided, however, that no such commitment shall be",""
"","made by the Central Bank unless such financial institution,",""
"","in the opinion of the Governing Board, is solvent and can",""
"","provide  adequate  collateral  to  support  the  loan,  and  the",""
"","request  for  financial  assistance  is  based  on  the  need  to",""
"20","improve  liquidity.",""
"","(3) The  renewal  of  credit  facilities  granted  under",""
"","subsection (2) shall, after the initial ninety-one days, require",""
"","a Government guarantee in writing securing their repayment.",""
"","The maximum renewal period shall be ninety-one days upon",""
"25","which the credit operations shall be repaid.",""
"","(4) The  Governing  Board  shall  determine  the  type  and",""
"","minimum value of the collateral to be deposited or provided",""
"","for to secure credit operations granted or renewed under this",""
"","section.",""
"30","(5) If the Central Bank discovers that the assisted financial",""
"","institution  did  not  implement  the  remedial  measures",""
"","specified  in  subsection  (2),  or  that  such  measures  did  not",""
