"","","Central Bank of Sri Lanka
89"
"","(d)","any registered finance leasing establishment"
"","","within the meaning of Finance Leasing Act,"
"","","No. 56 of 2000;"
"","(e)","any money broker within the meaning of the"
"5","","Money  Brokering  Regulations  made  or"
"","","deemed to have made under this Act;"
"","(f)","any primary dealer within the meaning of the"
"","","Registered  Stock  and  Securities  Ordinance"
"","","(Chapter  420)  or  the  Local  Treasury  Bills"
"10","","Ordinance (Chapter 417);"
"","(g)","any authorized or restricted dealer within the"
"","","meaning  of  the  Foreign  Exchange  Act,  No."
"","","12 of 2017;"
"","(h)","any insurance company within the meaning"
"15","","of the Regulation of Insurance Industry Act,"
"","","No.43 of 2000;"
"","(i)","any insurance broker or loss adjuster within"
"","","the meaning of the Regulation of Insurance"
"","","Industry Act, No.43 of 2000;"
"20","(j)","any  institutional  agent  within  the  meaning"
"","","of the Regulation of Insurance Industry Act,"
"","","No.43 of 2000;"
"","(k)","any  stock  exchange  within  the  meaning  of"
"","","the Securities and Exchange Commission of"
"25","","Sri Lanka Act, No. 36 of 1987;"
"","(l)","any  stock  broker  or  stock  dealer  within  the"
"","","meaning  of  the  Securities  and  Exchange"
"","","Commission of Sri Lanka Act, No. 36 of 1987;"
"","(m)","any managing company operating a unit trust"
"30","","within  the  meaning  of  the  Securities  and"
"","","Exchange Commission of Sri Lanka Act, No."
"","","36 of 1987;"
