"","86
Central Bank of Sri Lanka",""
"","123. Every member of the Governing Board, Monetary","Members  and"
"","","employees"
"","Policy  Board  and  Executive  Board  and  the  employees  of",""
"","","deemed  to  be"
"","such Boards and the employees of the Central Bank shall be",""
"","","public"
"","deemed to be public servants within the meaning and for the","servants."
"5","",""
"","purpose of the Penal Code (Chapter 19).",""
"","124. The  Central  Bank  shall  be  deemed  to  be  a","Central  Bank"
"","","deemed  to  be"
"","Scheduled  Institution  within  the  meaning  of  the  Bribery",""
"","","a  Scheduled"
"","Act  (Chapter  26)  and  the  provisions  of  that  Act  shall  be",""
"","","Institution."
"","construed  accordingly.",""
"","","Interpretation."
"10","125.
In this Act, unless the context otherwise requires–",""
