"","54","","Central Bank of Sri Lanka",""
"","","","","Powers,"
"","","73.  The Financial System Oversight Committee shall-","",""
"","","","","duties  and"
"","","","","functions  of"
"","","(a)","examine  macroprudential  policy  to  mitigate","the  Financial"
"","","","identified building-up of systemic risks affecting","System"
"","","","","Oversight"
"","","","the financial system;",""
"","","","","Committee."
"5","","(b)","coordinate 
the 
implementation 
of",""
"","","","macroprudential  policy;",""
"","","(c)","upon  a  proposal  of  the  Central  Bank  under",""
"","","","section  70,  issue  recommendations  to  relevant",""
"","","","public authorities and financial sector authorities",""
"10","","","on  corrective  action  in  response  to  the  risk",""
"","","","identified and, making those recommendations",""
"","","","public, if it deems necessary; and",""
"","","(d)","monitor compliance with its recommendations.",""
