"","Central Bank of Sri Lanka","23",""
"","(5)  The  Monetary  Policy  Board  shall  determine  the","",""
"","monetary  policy  and  other  instruments  relating  to  the","",""
"","implementation of the monetary policy of the Central Bank","",""
"","and shall have the authority to adjust such instruments for","",""
"5","the purpose of implementing the monetary policy.","",""
"","28.","The Central Bank shall publish a report once in six","Publication"
"","","","of  report  on"
"","months explaining recent movements in inflation, sources","",""
"","","","inflation."
"","of inflation and medium-term projections for inflation and","",""
"","key risks to such projections.","",""
"10","29.","(1) Where the Monetary Policy Board anticipates","Action  to"
"","","","preserve"
"","economic  disturbances,  that  are  likely  to  threaten  the","",""
"","","","price"
"","domestic price stability in Sri Lanka or there are abnormal","",""
"","","","stability."
"","movements in the price level that are actually endangering","",""
"","such  domestic  price  stability,  it  shall  be  the  duty  of  the","",""
"15","Monetary Policy Board–","",""
