"","68
Central Bank of Sri Lanka",""
"","(2)
No distribution shall be made except as provided",""
"","for in subsection (1).",""
"","99.
In the event, the audited annual financial statements","Coverage  of"
"","","shortfall  in"
"","of the Central Bank reflect that the value of its assets falls",""
"","","capital."
"5","below  the  sum  of  its  monetary  liabilities  and  its  paid-up",""
"","capital -",""
"","(a)
the  Central  Bank  shall,  within  a  period  not",""
"","exceeding  thirty  days,  assess  the  situation  and",""
"","prepare  a  report  on  the  causes  and  extent  of  the",""
"10","shortfall and assess the situation;",""
"","(b)
in the event that the Governing Board approves the",""
"","report  prepared  under  paragraph  (a),  the  Central",""
"","Bank  shall  request  the  Minister  for  a  capital",""
"","contribution  to  be  made  by  the  Government  to",""
"15","remedy  the  deficit  with  a  view  to  restoring  the",""
"","capital to an unimpaired level; and",""
"","(c)
the  Minister  may,  upon  the  request  made  under",""
"","paragraph (b), seek the approval of Parliament to",""
"","transfer to the Central Bank the necessary amount",""
"20","in currency or in negotiable debt instruments with",""
"","a  specified  maturity  issued  at  prevailing  market-",""
"","related interest rates.",""
"","100.  The Central Bank shall publish a general balance","Balance  sheet"
"","","of  the  Central"
"","sheet showing the volume and composition of its assets and",""
"","","Bank."
"25","liabilities as at the last day of each month before the last day",""
"","of the succeeding month.",""
"","","Annual"
"","101.    (1)  The  Central  Bank  shall  prepare  financial",""
"","","financial"
"","statements for a financial year.",""
"","","statements."
"","(2)
Within four months after the close of each financial",""
"30","year, the Central Bank shall submit to the Minister, financial",""
"","statements approved by the Governing Board, signed by the",""
"","Governor of the Central Bank and the Chief Accountant and",""
"","audited by the Auditor-General.",""
