"","88","","Central Bank of Sri Lanka"
"","","(f)","any  primary  dealer  within  the  meaning  of"
"","","","the  Registered  Stock 
and  Securities"
"","","","Ordinance  (Chapter  420)  or  the  Local"
"","","","Treasury Bills Ordinance (Chapter 417);"
"5","","(g)","any authorized or restricted dealer within the"
"","","","meaning  of  the  Foreign  Exchange  Act,  No."
"","","","12 of 2017; or"
"","","(h)","any  other  financial  institution  as  may  be"
"","","","assigned to the Central Bank by any written"
"10","","","law for the time being in force,"
