"","","Central Bank of Sri Lanka
81"
"","","which, in the opinion of the Governing Board, was"
"","","formed  for  the  advancement  and  promotion  of"
"","","human  resources  and  technological  development"
"","","in the banking and financial sector in Sri Lanka, or"
"5","","to provide for all or any of the facilities;"
"","(b)","grant credit to any employee of the Central Bank,"
"","","in accordance with the rules made by the Governing"
"","","Board;"
"","(c)","establish  employee  retirement  funds  or  similar"
"10","","arrangements  for  the  benefit  or  protection  of  the"
"","","employees  of 
the  Central  Bank  and 
their"
"","","dependents and nominees, and manage such funds"
"","","or arrangements; and"
"","(d)","lease  out  any  property  that  is  not  immediately"
"15","","required for the purposes of the Central Bank."
"","(3)","Any  activity  referred  to  in  paragraph  (a)  of"
"","subsection (2) shall be published by the Central Bank in the",""
