"","2","2009 Mk; Mz;bd; 1 Mk; ,yf;f> ngsj;jh;fspd;"
"","","cyf xd;wpa ,yq;if epiyak;"
"","","($l;bizj;jy;) rl;lk;"
"","","topAhpik  nfhz;l  xU  $l;bizf;fg;gl;l  FOthf"
"","","tpUj;jy; Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L tof;Fj;"
"","","njhLf;fyhk; vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;"
"","","fTk;glyhk;. mj;Jld; nghJ ,yr;rpid xd;iw itj;jp"
"","","Uf;fTk;> gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk;"
"","","KOj;jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;"
"","Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
