"","","1
Penal Code (Amendment)",""
"","L.D.—O. 12/2021","",""
"","","AN ACT TO AMEND THE PENAL CODE (CHAPTER 19)",""
"","","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :–","",""
"","1.","This Act may be cited as the Penal Code (Amendment)","Short  title"
"","Act, No.    of 2021.","",""
"5","2.","Section 53 of the Penal Code (Chapter 19) is hereby","Replacement"
"","","","of  section  53"
"","","repealed and the following section is substituted therefor:–",""
"","","","of  Chapter  19"
"","“Punishment","53.
(1) Sentence  of  death  shall  not  be",""
"","of  detention","",""
"","","pronounced on or recorded against any person",""
"","in  lieu  of","",""
"","","who, is under the age of eighteen years, at the",""
"","death  for","",""
"10","","time of the commission of an offence by such",""
"","persons","",""
"","under","person.",""
"","eighteen","",""
"","years  of  age","",""
"","","(2)
The Court shall, in lieu of sentencing",""
"","","such  person  to  death,  sentence  him  to  be",""
"","","detained in an institution established under any",""
"15","","written law for the detention of persons under",""
"","","the age of eighteen years, for a period specified",""
"","","in the sentence and subject to the provisions of",""
"","","such written law.”.",""
