"","34","2024 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"Kjd;ikr;","","27.  Kjd;ikr;  rl;lthf;fj;jpd;  46  Mk;  gphpT>  mjd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"46  Mk;","",""
"gphpitj;","",""
"","",""
"jpUj;Jjy;","","(1)
“chpkkspf;fg;gl;l vy;yh th;j;jf tq;fpfSf;Fk;”"
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  “mj;jifa"
"","","tq;fpfspd; njhopw;ghLfspdJ nrhj;jsT> msT>"
"","","gy;NtWgl;ljd;ik  kw;Wk;  rpf;fyhdjd;ik"
"","","vd;gtw;iwf; ftdj;Jl;nfhz;L> chpkkspf;fg;gl;l"
"","","th;j;jf  tq;fpfSf;Fk;”  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;@"
"","","(2) mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
