"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
53"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","ntspehl;L  ehzaj;jpy;  Xh;  chpk"
"","kspf;fg;gl;l  th;j;jf  tq;fpapdhy;"
"","tq;fpj;njhopy; toq;fg;gLjy; vd;W"
"","nghUshFk;@"
"","”ngsjpfr; rKfk;” vd;gJ> xU ehl;bDs;"
"","mike;Js;s  mh;j;jKs;s  kdk;"
"","kw;Wk;  Kfhikj;Jtk; 
vd;W"
"","nghUshFk;  vd;gJld;  mj;jifa"
"","ehl;bd; Xh; cs;ehl;L Kfth; my;yJ"
"","Fiwe;jkl;lg;  gzpahl;nlhFjpap"
"","dhpd; vspikahd my;yJ ntWkNd"
"","ahd  csjhe;jd;ikia  cs;slf;"
"","fhJ@”@"
"(10)","“tjpfpd;w”  vd;gjd;  tiutpyf;fj;ij  cld"
"","Lj;Jg;  gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","“gq;Fjhuh;”  vd;gJ>  2007  Mk;  Mz;bd;"
"","07 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpy;"
"","nfhLf;fg;gl;lthwhd  mNj  nghU"
"","isf; nfhz;bUj;jy; Ntz;Lk;@"
"","''ftr  tq;fp”  vd;gJ>  tq;fpnahd;W  ve;j"
"","ehl;by;  $l;bizf;fg;gLfpd;wNjh"
"","kw;Wk; chpkkspf;fg;gLfpd;wNjh me;j"
"","ehl;by;  ngsjpf  rKfnkjidAk;"
"","nfhz;bUf;fhjJk;>  gaDW  xd;W"
"","jpul;ba  Nkw;ghh;itf;F  mike;j"
"","jhfTs;snthU epjprhh; njhFjpAld;"
"",",ize;jjhftpuhjJkhd xU tq;fp"
"","vd;W nghUshFk;@”@"
