"2024 Mk; Mz;bd; 24 Mk; ,yf;f>","31",""
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;","",""
"(5) mjd;  (12)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;","",""
"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-","",""
"","“(12) Xh; chpkkspf;fg;gl;l th;j;jf tq;fpapd;",""
"","gzpg;ghsh;fs;  rig>  mt;Thpkkspf;fg;gl;l",""
"","th;j;jf  tq;fpapd;  MSiff;  fl;Lf;Nfhg;Gl;gl>",""
"","mjd;  mYty;fspd;  Kfhikia  Nkw;ghh;it",""
"","nra;tjw;Ff;  flikAilajhjy;  Ntz;Lk;",""
"","vd;gJld;  mj;jifa  tq;fpapd;  njhopy;>",""
"","Vw;Gilaw;ghydthd  vy;yhr;  rl;lq;fSf;Fk;",""
"",",zq;fpnahOfTk;  fhg;ghd  kw;Wk;  jplkhd",""
"","tq;fpj;njhopy;  nray;Kiwfis  xj;jpUf;Fk;",""
"","tifapYk; epiwNtw;wg;gLtjid cWjpg;gLj;J",""
"","tjw;fhf ,Wjpahfg; nghWg; ghjYk; Ntz;Lk;.”@",""
"mj;Jld;","",""
"(6) mjd;  (12)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUt","",""
"jidr; Nrh;g;gjd;%yKk;:-","",""
"","“(13)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"","Kuzhf vJ vt;thwpUg;gpDk;> kj;jpa tq;fpah",""
"","dJ>  fhyj;Jf;Ff;fhyk;>  Xh;  chpkkspf;fg;gl;l",""
"","th;j;jf tq;fpapd; gzpg;ghsh;fs; rigAWg;gpdh;",""
"","fspd;  vz;zpf;ifiaj;  jPh;khdpj;jy;  Ntz;L",""
"","nkd;gJld; mt;ntz;zpf;if vt;tplaj;jpYk;",""
"VOf;Ff; FiwthftpUj;jYkhfhJ.”.","",""
"","",""
"25.25. Kjd;ikr; rl;lthf;fj;jpd; 44m vd;Dk; gphpT> mjd;","","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid","",""
"","","44m  vd;Dk;"
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","","gphpitj;"
"","","jpUj;Jjy;"
"","“(1) Xh; chpkkspf;fg;gl;l th;j;jf tq;fpapd; gpujhd",""
"epiwNtw;W mYtyUk; kj;jpa tq;fpapdhy; jPh;khdpf;fg;","",""
"glf;$bathwhf  epiwNtw;Wg;  gzpfisg;  Ghpfpd;w","",""
"mj;jifa NtW mYtyh;fSk; mj;jifa Kiwahd","",""
"gjtpfis  tfpg;gjw;Fj;  jFjpahdth;fSk;  jFe;jth;","",""
