"3A"
"I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'29"
"wdh;k jHjia:d ud,dfõ 4'3 j.ka;sh hgf;a Èk 14 la we;=<; fpdaokd m;%h ksl=;a fkdlsÍu yd 4'6 j.ka;sh hgf;a i|yka"
"lr we;s mßÈ udi 3 l ld,hla we;=<; úkh mßlaIKhla wjika fkdlsÍu;a yd hqla;s iy.; yd idOdrK fya;= rys;j fiajd"
";ykug ,lalr isá ld,h i|yd wysñ lrk ,o jegqm ,nd fkd§u hk lreKq iïnkaOfhka muKla b,a¨ïlre yn lrk nj"
"meyeÈ,s fõ'"
"wdh;k jHjia:d ud,dfõ 4'3 j.ka;sfha wksl=;a lreKq w;r my; i|yka f,i ±lafõ' —yels;rï ÿrg fiajh ;ykï lrk"
"wjia:dfõ§ u fyda fiajh ;ykï l< Èk isg Èk 14 la we;=<; § fyda ''' fpdaokd m;%h ksl=;a l< hq;= njg i|yka j we;' ˜"
"tfukau  4'6  j.ka;shg  wkqj  udi  3  l  ld,hla  we;=<;  úkh  mÍlaIKh  wjika  l<  hq;=  njg  i|yka  lr  ;snqK  o"""
"fkdje<elaúh yels fya;+ka u; f;uila we;=<;a úkh úNd.h wjika lsÍug fkdyels jQfjd;a m%udohg fya;= olajñka tA ms<sn|"
"j fiajl uKav, l<ukdlreg ±kaúh hq;= h"" hkqfjka tys ;jÿrg;a i|yka lr we;'"
"fiajh ;ykï lsÍu iïnkaOfhka wdh;k úkh jHjia:d ud,dfõ 6'1 j.ka;sfha i|yka lr we;' tys jrfoa iajNdjh wkqj"
"fiajd ;ykug ,la l< ld,h ;=< w¾O fõ;k ,nd §u fyda fõ;kh iïmQ¾Kfhka w;aysgqùug yels njg i|yka lr we;' tlS"
"j.ka;sfha ;jÿrg;a fufia i|yka fjhs' — flfia fj;;a úNd.h wjidkfha § fiajfhka my lsÍug fyda fiajh wjika lsÍug"
"jvd wvq o~qjula muqKqjk ,o fyda fkdf.jk ,o uq¿ jegqm fyda bka fldgila fyda wdmiq f.ùug kshñ; n,Orhdg ksfhda."
"l< yels h' tf,i f.ùula isÿlrkafka kï n,Orhd úiska tfia ksfhda. l< hq;= nj meyeÈ,s h'"
