"","6","","2009 wxl 40 ork Y%S ,xld jHqyd;aul"
"","","","bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","ish¤ foam< ixia:dfı 6 jk j.ka;sh hgf;a idokq ,nk",""
"","","˝;sj,g  hg;aj  œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)  §f(cid:239)""  yqjudre",""
"","","ls˝f(cid:239) fyda fjk;a wdldrhlska lghq;= ls˝f(cid:239) mQ(cid:190)K n,h f(cid:239)",""
"","","mkf;a ld(cid:190)hh i|yd ixia:djg ;s(cid:236)h hq;= h’",""
"idud(cid:240)lhkaf.a","","10’","ixia:dfı  lsisu  idud(cid:240)lfhla  ixia:dfı  Kh  iy"
"j.lSu iSud ls˝u’","","nerl(cid:239) f.jd iu;hlg m;a ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a",""
"","","h(cid:239) ld(cid:190)hhla i|yd Tyqf.ka ixia:djg whœh hq;= idud(cid:240)l",""
"","",".dia;= blaujk h(cid:239) odhl uqo,la f.øug hg;a fkdjkafka h’",""
"ix.uh  œiska","","11’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=ju"
"f.œh  hq;=  iy","","",""
"","","jq ¨kfhys mej;s ix.ufha ish¤ Kh iy nerl(cid:239) ixia:dfı",""
"ix.uhg  wh  œh","","",""
"","","Kh iy nerl(cid:239) jYfhka i,lkq ,e(cid:236)h hq;=  jk w;r fuhska",""
"hq;=  Kh’","","",""
"","","ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg",""
"","","ix.ug whœh hq;= ish¤ Kh"" odhl uqo,a iy i(cid:239)udo(cid:239) uqo,a",""
"","","ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"œiqrejd  ye˝f(cid:239)  §","","12’","ixia:dj  œiqrejd  ye˝f(cid:239)  §  o  tys  ish¤  Kh  iy"
"b;s(cid:223)jk  foam<’","","nerl(cid:239) f.jd iu;hlg m;a ls˝fuka miq ljr fyda foam<la",""
"","","b;s(cid:223) jqjfyd;a"" ta foam< ixia:dfı idud(cid:240)lhka w;r fnokq",""
"","","fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190):",""
"","","we;a;d  jQ  o  iajlSh  ˝;s  wkqj  h(cid:239)  wdodhula  fyda  foam<la",""
"","","iajlSh  idud(cid:240)lhka  w;r  fnod  §u  ˝;s  u.ska  ;yk(cid:239)  lr",""
"","","we;a;d jQ o fjk;a wdh;khlg fyda wdh;kj,g tu foam<",""
"","","§u fyda mej˝u lrkq ,e(cid:236)h hq;= h’ tu wdh;kh fyda wdh;k",""
"","","ljf(cid:190)o  hkak  ixia:dj  œiqrejd  ye˝f(cid:239)  §  fyda  Bg  fmr""",""
"","","ixia:dfı œOdhl lægqj œiska ;SrKh l< hq;= h’",""
"h(cid:239)  ;eke;a;l=","","13’","h(cid:239) ;eke;a;l= œiska f(cid:239) mk; hgf;a fyda ix.ufha"
"œiska ork ,o","","",""
"","","œOdkh u; Tyq œiska is(cid:255) lrk ,o fyda is(cid:255) ls˝ug wruqKq",""
"œhoula  wdh;kh","","",""
"","","lrk ,o h(cid:239) l%shdjla i(cid:239)nkaOfhka h(cid:239) wŒlrKhla b¨(cid:223)msg§",""
"œiska  f.œh  hq;=","","",""
"","","Tyqg tfrysj mjrk ,o h(cid:239) isœ,a fyda wmrdO kvq lghq;a;l§",""
"nj’","","",""
"","","ork ,o h(cid:239) œhoul§ ta l%shdj is(cid:255) lrk ,oafoa ioaNdjfhka",""
"","","hhs wŒlrKh ms<s.kafka k(cid:239) ta œhou wdh;kfha wruqo,ska",""
"","","f.œh hq;= h’",""
".sKq(cid:239)  iy","","14’","^1& œOdhl lægqj œiska ixia:dfı wdodhu iy œhou"""
"œ.Kkh’","","j;al(cid:239) yd nerl(cid:239) iy ixia:dfı ish¤ .kqfokq ms<sn|j ksis",""
"","",".sKq(cid:239) ;nd .ekSug lghq;= ie,eiaœh hq;= h’",""
