"","Y%S ,xld jHqyd;aul bx(cid:240)fkare ix.uh ixia:d.;",""
"","ls˝u i|yd jQ mk;ls",""
"","",""
"","“Y%S ,xld jHqyd;aul bx(cid:240)fkare ix.uh” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk  iy  i|yka  lrkq  ,nk  ix.uhla""  tlS  ix.ufha","",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;sj,g wkql+,j tlS ix.uhg i(cid:239)nkaO","",""
"ish¤  lghq;=  M,odhS  f,i  l%shd;aul  ls˝f(cid:239)  iy  lrf.k","",""
"hdf(cid:239)  ld(cid:190)hh  i|yd  fuf;la  l,a  Y%S  ,xldfı  msysgqjd  ;snQ","",""
"fyhska o:","",""
"","tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd",""
"o"" ta mrud(cid:190): yd ldrKd tlS ix.uh œiska f(cid:239) olajd id(cid:190):lj","",""
"l%shd;aul fldg iy bgq lrf.k f.dia we;s fyhska o"" tu","",""
"ix.uh ixia:d.; lrkq ,e(cid:238)u msKsi b,a,Sula lr we;s fyhska","",""
"iy tlS b,a,Su bIag ls˝u uyck hym; msKsi jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 40 ork Y%
 ,xld jHqyd;aul bx(cid:240)fkare","¤yq~q kduh’"
"ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy bka","Y%S ,xld"
"","","jHqyd;aul"
"miqj ^fuys æka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&","",""
"","","bx(cid:240)fkare  ix.uh"
"Y%S ,xld jHqyd;aul bx(cid:240)fkare ix.ufha oekg idud(cid:240)lhkaj","",""
"","","ixia:d.;  ls˝u’"
"isÆk    ;eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk","",""
";eke;a;ka ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq","",""
",nk& “Y%S ,xld jHqyd;aul bx(cid:240)fkare ix.uh” hk kduh iy","",""
"wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;=","",""
"w;r"" tlS kdufhka ta ix.uh œiska o"" thg œreoaOj o"" ish¤","",""
"wŒlrKj, § kvq mjrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255) uqłdjla","",""
";nd .ekSf(cid:239) o"" th mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th","",""
"fjkia ls˝f(cid:239) o mQ(cid:190)K n,h iy wŒldrh Bg we;af;a h’","",""
