"","2","","2009 wxl 40 ork Y%S ,xld jHqyd;aul"
"","","","bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka my; i|yka fmd(cid:255)"
"mrud(cid:190):’","","",""
"","","mrud(cid:190): i|yd nj fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& Y%S ,xldj ;=< jHqyd;aul bx(cid:240)fkare œoHdfı iy tu"
"","","","jD;a;sfha  kshu  lrk  ,o  wxY  tk(cid:239)""  f.dvke.s,s"""
"","","","md,(cid:239)"" l=¿kq"" w;a;sjdr(cid:239) iy l%Svd uKavm b¨ls˝(cid:239)"
"","","","m%j(cid:190)Okh ls˝u iy je(cid:228)¨hqKq ls˝u;"
"","","","^wd& jHqyd;aul  bx(cid:240)fkare  œoHdj  i(cid:239)nkaO  foaYk"""
"","","","i(cid:239)uka;%K"" idl(cid:201)Pd meje;aøu iy m%o(cid:190)Yk meje;aøu;"
"","","","^we& mqia;ld, mj;ajdf.k hdu iy jHqyd;aul bx(cid:240)fkare"
"","","","œoHdj yd i(cid:239)nkaO mqj;am;a yd .%ka: m%ldYhg m;a"
"","","","ls˝u ;"
"","","","^wE& jHqyd;aul bx(cid:240)fkare oekqu je(cid:228)¨hqKq lr .ekSu i|yd"
"","","","wod< m(cid:190)fhaIKj,g Wkka(cid:255) lrøu;"
"","","","^b& jHqyd;aul  bx(cid:240)fkarejkaf.a  idud(cid:240)l;ajh  i|yd"
"","","","b,a¤(cid:239)lrejkaf.a iq(cid:255)iql(cid:239) i|yd fhda.H m%æ;s ieliSu"""
"","","","œNd. yd i(cid:239)uqL m˝laIK meje;aøu iy iy;sl m;%"
"","","","m%odkh ls˝u;"
"","","","^B& ix.ufha idud(cid:240)lhkaf.a jD;a;Sh lghq;= l%uj;a ls˝u"
"","","","iy  jHqyd;aul  bx(cid:240)fkare  jD;a;Sh  p(cid:190)hdfı  by<"
"","","","m%æ;Ska mj;ajdf.k hdu i|yd Tjqkg iydh øu ;"
"","","","^W& jHqyd;aul bx(cid:240)fkare œoHdj i(cid:239)nkaO wdrjq,a f(cid:237)re(cid:239)"
"","","","ls˝u u.ska ksrjq,a ls˝ug Wkka(cid:255) lrøu yd iydh"
"","","","øu iy f(cid:237)re(cid:239)lrejka k(cid:239) ls˝u’"
"ixia:dfı","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;aj my; oelafjk oE ls˝ug ixia:djg n,h we;af;a h:—",""
"","","","^w& ixia:dfı  ld(cid:190)hh  i|yd  wjYH  jk  uqo,a  ixia:dj"
"","","","œiska iq(cid:255)iq hhs woyia lrkq ,nk wdldrhlg iy"
"","","","tfia iq(cid:255)iq hhs i,lkq ,nk wem u; uqo,a w;a;sldr(cid:239)"
"","","","jYfhka §u fyda Khg .ekSu fyda tla/ia ls˝u;"
