"","4","","2009 wxl 40 ork Y%S ,xld jHqyd;aul"
"","","","bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","h",";","h’ f(cid:239) mk; hgf;a idok ,o ˝;sj,g wkql+,j ks,Orhka"
"","","f;dard .kakd f;la f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg",""
"","","fmrd;=j  jQ  ¨kfha  §  iæ;sfha  ks,  ork  idud(cid:240)lhska  m<uq",""
"","","œOdhl lægqfı ks, orkakka œh hq;= h’",""
"ixia:dfı  ˝;s’","","6’","^1&  ixia:dj  œiska""  my;  oelafjk  ldrKd  ish,a,u"
"","","fyda  bka  lsisjla  i|yd""  f(cid:239)  mkf;a  fyda  fjk;a  h(cid:239)  ,s¯;",""
"","","kS;shl œŒœOdkj,g wkkql+, fkdjk ˝;s ixia:dfı h(cid:239)",""
"","","jd(cid:190)Isl uyd iNd /iaøul § fyda h(cid:239) uyd iNd /iaøul § Bg",""
"","","meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq",""
"","","nyq;r Pkaofhka l,ska l, ie§u kS;Hkql+, jkafka h:—",""
"","","","^w& idud(cid:240)lhkaf.a  fhda.H;djh""  iq(cid:255)iql(cid:239)  iy  Tjqka"
"","","","we;=<;a  lr  .ekSu""  idud(cid:240)l;ajh  j(cid:190).  ls˝u"""
"","","","idud(cid:240)lhka  œiska  f.œh  hq;=  idud(cid:240)l  .dia;="""
"","","","idud(cid:240)l;ajh wjidk øu"" fkrmSu fyda b,a,d wiaøu;"
"","","","^wd& ixia:dfı œOdhl lægqjg idud(cid:240)lhka f;dard m;a"
"","","","lr .ekSu"" ks, orkakka fiajfhka b,a,d wiaøu"""
"","","","bj;a ls˝u iy œOdhl lægqfı n,;,"" ld(cid:190)hh iy"
"","","","l%shd mÆmdÆh;"
"","","","^we& ixia:dfı œœO fiajlhkaf.a m;a ls˝u"" fiajfhka"
"","","","my ls˝u"" n,;,"" ld(cid:190)hh"" l(cid:190);jH iy l%shd mÆmdÆh;"
"","","","^wE& ixia:dfı œOdhl lægqfı"" ixia:dfı fyda tys h(cid:239)"
"","","","œkh lægqjl /iaø(cid:239) le|øf(cid:239) § iy meje;aøf(cid:239) §"
"","","","ms<sme¨h  hq;=  ld(cid:190)h  mÆmdÆh""  mqrmamdvq  msrøu""  ta"
"","","","/iaø(cid:239)  ms<sn|  ksfıokh  ls˝u""  kHdh  m;%  iy"
"","","",".KmQrKh iy ta /iaø(cid:239)j, § lghq;= lrf.k hdu;"
"","","","^b& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","","","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu iy ixia:dj"
"","","","œiqrejd ye˝u i|yd ; iy"
"","","","^B& ixia:dfı foam< m(cid:223)md,kh ls˝u yd l<ukdlrKh"
"","","","l
s˝u’"
