"","","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"","","m%Odk m%{ma;sfha 31wEwEwEwEwE j.ka;sh f,i n,d;aul úh"
"","hq;= h:—",""
"20","“fiajdfhdaclhd","31wEwEwEwEwE'  ^1&  fï  mkf;a  17^1&  j.ka;sh"
"","úiska",""
"","","hgf;a fíreïlrejl= úiska fyda 24 jk j.ka;sh"
"","wNshdpkdêlrKhg",""
"","","hgf;a  ld¾ñl  wêlrKhla  úiska  lrk  ,o"
"","bÈßm;a  lrk",""
"","b,a,Sula","m%odkhlg tfrysj ßÜ wd{djl iajNdjfha jQ"
"","iïnkaOfhka",""
"","","wd{djla  ksl=;a  lrkq  ,eîu  i|yd"
"","wem  uqo,la",""
"25","","fiajdfhdaclhl=  úiska  wNshdpkdêlrKhg"
"","bÈßm;a  l<  hq;=",""
"","n j","b,a,Sula bÈßm;a lrk wjia:djl §"" tA b,a,Sug"
"","","úIhh jkakd jQ m%odkh uÕska lïlrejdg hï"
"","","uqo,la f.ùug kshu lrkq ,nk wjia:djl §"""
"","","fiajdfhdaclhd  úiska  tA  uqo,g  iudk  uqo,l"
"30","","wem  uqo,la  flduidßia  ckrd,ajrhd  fj;"
"","","bÈßm;a lsÍfuka miq wNshdpkdêlrKh úiska"
"","","tA b,a,Su i,ld n,kq ,eìh hq;= h'"
