"","20","","Engineering Council, Sri Lanka"
"","","","Act, No. 4 of 2017"
"","","","(3) (a) Every regulation made by the Minister shall, within"
"","","three months after its publication in the Gazette, be brought",""
"","","before Parliament for approval.",""
"","","","(b) Any such regulation which is not so approved shall"
"","","be deemed to be rescinded as from the date of its disapproval,",""
"","","but  without  prejudice  to  anything  previously  done",""
"","","thereunder.",""
"","","","(4) Notification of the date on which any regulation made"
"","","by  the  Minister  is  so  deemed  to  be  rescinded  shall  be",""
"","","published in the Gazette.",""
"Rules.","","39.","(1)  Subject to the provisions of this Act, the  Council"
"","","may make rules in respect of all matters for which rules are",""
"","","authorized or required to be made under this Act.",""
"","","(2)","In particular and without prejudice to the generality"
"","","of the powers conferred by subsection (1), the Council may",""
"","","make rules in respect of all  or any of the following matters:–",""
