"","Qualifications  of  the  Engineering  Practitioners"
"Engineering  Practitioner","Qualifications"
"Chartered  Engineer","Chartered  Engineer  of  the  Institution  of"
"","Engineers,  Sri  Lanka    established  by  the"
"","Institution  of  Engineers,  Sri  Lanka    Act,"
"","No.17  of  1968."
"Associate  Engineer","Four 
year 
Full-time 
degree 
in"
"","Engineering 
 
recognized 
by 
the"
"","Institution  of  Engineers,  Sri  Lanka"
"","established 
by 
the 
Institution 
of"
"","Engineers, Sri Lanka  Act, No.17 of 1968"
"","or 
an  Associate  Member 
of 
the"
"","Institution    of  Engineers,  Sri  Lanka"
