"","18","","Engineering Council, Sri Lanka"
"","","","Act, No. 4 of 2017"
"","","(b)","a  report  of  proposed  activities  for  the  year"
"","","","immediately  following,  the  year  to  which  such"
"","","","report and accounts relates."
"","","","(2)  The  Minister  shall  lay  copies  of  the  report  and"
"","","documents submitted under subsection (1) before Parliament",""
"","","within six months from the date of receipt of such report.",""
"Declaration  of","","",""
"","","32.","Every member of the Council   and all officers and"
"secrecy.","","",""
"","","employees of the  Council shall, before entering upon his",""
"","","duties, sign a declaration pledging to observe strict secrecy",""
"","","in  respect  of  all  matters  connected  with  the  affairs  of  the",""
"","","Council,  which  has  come  to  his  knowledge  in  the",""
"","","performance or exercise of his powers and functions under",""
"","","this Act and shall by such declaration pledge himself not to",""
"","","disclose any such matter, except –",""
