"","2","","","Engineering Council, Sri Lanka"
"","","","","Act, No. 4 of 2017"
"","","","","(ii)
Director  -  General  of  Tertiary  and"
"","","","","Vocational  Education  Commission"
"","","","","established  under 
the  Tertiary  and"
"","","","","Vocational  Education  Commission    Act,"
"","","","","No. 20  of 1990 or his representative;"
"","","","(b)","thirteen  members  appointed  by  the  Minister"
"","","","","(hereinafter  referred  to  as  the  “appointed"
"","","","","members”)  in following manner:-"
"","","","","(i)
seven  Chartered  Engineers  representing"
"","","","","different  engineering  disciplines  in"
"","","","","rotation  for  every  two  years,  nominated"
"","","","","by the Institution of Engineers, Sri Lanka"
"","","","","established by the Institution of Engineers,"
"","","","","Sri Lanka Act, No. 17 of 1968;"
"","","","","(ii)
four  members  representing  different"
"","","","","engineering  disciplines  in  rotation  for"
"","","","","every  two  years,  nominated  by  the"
"","","","","Institution  of  Incorporated  Engineers  of"
"","","","","Sri Lanka  established by  the   Institution"
"","","","","of  Incorporated  Engineers  of  Sri  Lanka"
"","","","","(Incorporation) Act, No. 64 of 1992;"
"","","","","(iii)
one Chartered Engineer nominated by the"
"","","","","Sri Lanka Engineering Service; and"
"","","","","(iv)
one  representative  from  the  Engineering"
"","","","","Technicians nominated by the Tertiary and"
"","","","","Vocational  Education  Commission"
"","","","","established  under 
the  Tertiary  and"
"","","","","Vocational Education Act, No. 20 of 1990."
"Chairman  of  the","","4.","","(1) The Minister shall appoint one of the Chartered"
"Council.","","","",""
"","","Engineers  from  among  the  appointed  members  to  be  the","",""
"","","Chairman of the Council.","",""
"","","","(2)  The  Chairman  shall  not  engage  in  any  paid",""
"","","employment  outside  the  duties  of  his  office,  without  the","",""
"","","approval of the Minister.","",""
