"","","","14","","Engineering Council, Sri Lanka"
"","","","","","Act, No. 4 of 2017"
"","","","","(c)","has failed to comply with any directions issued by"
"","","","","","the  Council."
"","","","","","(7) The office of the Chief Executive Officer shall become"
"","","","","vacant upon the death, removal from office under subsection",""
"","","","","(6) or resignation by letter in that behalf addressed to the",""
"","","","","Council.",""
"","","","","(8)","If  any  vacancy  occurs  in  the  office  of  the  Chief"
"","","","","Executive Officer, the Minister may appoint a member of",""
"","","","","the Council   to perform the duties of the Chief Executive",""
"","","","","Officer until an appointment is made under subsection (1).",""
"Staff","of","the","","22.","(1)  The  Council  may  appoint  such  officers  and"
"Council.","","","","",""
"","","","","employees as may be necessary for the efficient discharge of",""
"","","","","its functions.",""
"","","","","","(2)  The    Council  may,  in  respect  of  the  officers  and"
"","","","","employees appointed to the  Council under subsection (1) –",""
"","","","","(a)","exercise disciplinary control over or dismiss such"
"","","","","","officers and employees;"
"","","","","(b)","fix the rates at which such officers and employees"
"","","","","","shall  be  remunerated  in  keeping  with  related"
"","","","","","guidelines of the Government;"
"","","","","(c)","determine the terms and conditions of employment"
"","","","","","of such officers and employees; and"
"","","","","(d)","establish a staff welfare and social security schemes"
"","","","","","for the benefit of such officers and employees and"
"","","","","","make contribution to any such  schemes."
"","","","","","(3) The Council may make rules in respect of all or any of"
"","","","","the matters referred to in subsection (2).",""
"","","","","","(4)  The  Council  shall  not  however  appoint  any  person"
"","","","","who has been dismissed from any previous position held by",""
"","","","","such person in the public or private sector as an officer or an",""
"","","","","employee of the Council.",""
