"","Engineering Council, Sri Lanka","5",""
"","Act, No. 4 of 2017","",""
"","(2) The Minister may for reasons assigned remove any","",""
"appointed member from office.","","",""
"","(3) Any appointed member may resign from office at any","",""
"","time by letter addressed in that behalf to the Minister and","",""
"","such resignation shall take effect upon it being accepted by","",""
"the Minister.","","",""
"","(4) (a) In the event of the death, resignation or removal","",""
"","from  office  of  any  appointed  member,  the  Minister  may","",""
"","having regard to the provisions of this Act in relation to the","",""
"","appointment of that particular appointed member,  appoint","",""
"another person to act in his place.","","",""
"","(b) The Minister shall appoint a member for the purposes","",""
"","of paragraph (a) within one month occurrence of the vacancy.","",""
"","(c) The member appointed under paragraph (a) shall hold","",""
"office for the unexpired period of the term of office of the","","",""
"member whom he succeeds.","","",""
"","(5) Where any appointed member is temporarily unable","",""
"to perform the duties of the office due to ill health or absence","","",""
"from Sri Lanka or for any other reason, the Minister may","","",""
"having  regard  to  the  provisions  of  section  3(b)  appoint","","",""
"another person to act in his place.","","",""
"","(6)  Subject  to  the  preceding  provisions  an  appointed","",""
"member may continue to hold office, after lapse of the period","","",""
"of  two  years  referred  to  in  subsection  (1),  until  he  is","","",""
"reappointed or a new member is appointed by the Minister.","","",""
"9.","(1) The Chairman shall preside at every meeting of","","Meetings  of  the"
"","","","Council."
"the Council.  Where the Chairman is absent, the members","","",""
"present shall elect a Chairman for that meeting from among","","",""
"themselves.","","",""
"","(2) (a) All matters for decision by the  Council  shall be","",""
"dealt with at a meeting of the  Council  and shall be determined","","",""
"by the majority of the members present and voting.","","",""
