"","12","","Engineering Council, Sri Lanka"
"","","","Act, No. 4 of 2017"
"Appeals  Board.","","20.","(1) (a) The Minister shall appoint an Appeals Board"
"","","which shall consist of -",""
"","","(i)","one  member  who  shall  be  a  Chartered  Engineer"
"","","","nominated by the University Grants Commission;"
"","","(ii)","two other  Chartered Engineers; and"
"","","(iii)","two Incorporated Engineers."
"","","(b) The Minister when appointing the Appeals Board may",""
"","","consult  the  Council.",""
"","","(2) The members of the Appeals Board shall hold office",""
"","","for a term of three years from the date of appointment and",""
"","","shall be eligible for reappointment.",""
"","","(3)  The  Minister  may  make  regulations  specifying  the",""
"","","manner in which the meetings and business of the Appeals",""
"","","Board shall be carried out.",""
"","","(4)  The  Appeals  Board  shall  inform  its  decision  to  the",""
"","","Council.",""
"","","(5)  Upon  receiving  the  decision  of  the  Appeals  Board,",""
"","","the  Council  shall  inform  the  appellant  the  decision  of  the",""
"","","Appeals  Board  forthwith  and  act  in  accordance  with  the",""
"","","decision of the Appeals Board.",""
"","","(6) The members of the Appeals Board may be paid such",""
"","","remuneration  out  of  the  Fund  of  the  Council  with  the",""
"","","concurrence  of  the  Minister  assigned  of  the  subject  of",""
"","","Finance.",""
"","","","PART V"
"","","APPOINTMENT OF THE CHIEF EXECUTIVE OFFICER AND STAFF OF",""
"","","","THE COUNCIL"
"Appointment    of","","21.","(1)  The  Council  may  in  consultation  with  the"
"the  Chief","","",""
"","","Minister  appoint  to  the  Staff  of  the    Council  a  Chief",""
"Executive","","",""
"","","Executive  Officer  (hereinafter  referred  to  as  the  “Chief",""
"Officer  of  the","","",""
"","","Executive Officer”) from among persons who hold a degree",""
"Council.","","",""
"","","from  a  recognized  University  in  Engineering,  Business",""
"","","Administration, Management or any other related discipline.",""
