"","6","","Engineering Council, Sri Lanka"
"","","","Act, No. 4 of 2017"
"","","","(b) In the event of an equality of votes on any question"
"","","considered at a meeting the Chairman of that meeting shall",""
"","","have a casting vote in addition to his original vote.",""
"","","","(c)  All  decisions  of  the  Council  supported  by  reasons,"
"","","shall be in writing and the seal of the Council affixed thereto.",""
"","","","(3) Any member of the Council may by written notice,"
"","","request  the  Chairman  to  call  a  meeting  and  the  Chairman",""
"","","shall not otherwise than for reasons assigned refuse to do so.",""
"","","","(4) No act, decision or proceeding of the Council, shall"
"","","be deemed to be invalidated by reason only of the existence",""
"","","of  any  vacancy  of  the  Council  or  any  defect  in  the",""
"","","appointment of any member thereof.",""
"","","","(5) The quorum for any meeting of the Council shall be"
"","","nine members.",""
"","","","(6)  Subject  to  the  preceding  provisions  of  this  section,"
"","","the  Council  may  regulate  the  procedure  in  regard  to  the",""
"","","meetings of the Council and the transaction of business at",""
"","","such meeting.",""
"The  Seal.","","10.","(1) The seal of the Council shall be as determined"
"","","by the Council.",""
