"","Engineering Council, Sri Lanka","3",""
"","Act, No. 4 of 2017","",""
"","(3) The Chairman may resign from the office of Chairman","",""
"by letter addressed to the Minister and such resignation shall","","",""
"be  effective  from  the  date  on  which  it  is  accepted  by  the","","",""
"Minister.","","",""
"","(4)  The  Minister  may  for  reasons  assigned  remove  the","",""
"Chairman from the office of Chairman.","","",""
"","(5) Subject to the provisions of subsections (3) and (4)","",""
"the term of office of the Chairman shall be the period of his","","",""
"membership of the Council.","","",""
"","(6) Where the Chairman is temporarily unable to perform","",""
"the  duties  of  the  office  due  to  ill  health,  other  infirmity,","","",""
"absence from Sri Lanka or any other cause, the Minister may","","",""
"appoint  any  other    Chartered  Engineer  from  among  the","","",""
"appointed members to act as the Chairman in addition to his","","",""
"normal duties as an appointed member.","","",""
"5.","(1) The Minister shall, prior to appointing a person","","Financial  interest"
"","","","of  the  members."
"as a member of the  Council , satisfy himself that such person","","",""
"has no financial or other interest in the affairs of Council, as","","",""
"is  likely  to  affect  prejudicially,  the  discharging  of  his","","",""
"functions as a member of the Council.","","",""
"","(2) The Minister shall also satisfy himself, from time to","",""
"time,  that  no  member  of  the  Council    has  since  being","","",""
"appointed acquired any such interest.","","",""
