"","10","","Engineering Council, Sri Lanka"
"","","","Act, No. 4 of 2017"
"","","engineering  practitioner,  the  Council  may,  in  lieu  of",""
"","","exercising  that  power,  suspend  the  registration  for  such",""
"","","period as the Council may deem fit.",""
"","","","(3) The Council shall, before cancelling or suspending a"
"","","registration, cause a notice of cancellation or suspension to",""
"","","be issued to such engineering practitioner.",""
"","","","(4) Any such notice shall specify the grounds on which"
"","","the Council’s opinion is based, and shall indicate that such",""
"","","engineering  practitioner  may  within  one  month  after  the",""
"","","receipt thereof submit to the Council in writing any reason",""
"","","as  to  why  the  registration  shall  not  be  cancelled  or",""
"","","suspended.",""
"","","","(5) Where such engineering practitioner fails to submit"
"","","the  reasons  within  the  time  stipulated  thereof  or  after",""
"","","consideration  of  any  reason  submitted,  the  Council  may",""
"","","suspend  or  cancel  the  registration  of  such  engineering",""
"","","practitioner and inform such person in writing about such",""
"","","suspension  or  cancellation.",""
"","","","(6) The Minister shall prescribe by regulations the acts or"
"","","omissions which amount to professional misconduct.",""
"Use  of","","17.","(1) Every engineering practitioner who is registered"
"abbreviated","","",""
"","","under section 15, shall have the right to use, if he is–",""
"designations.","","",""
