"16.","(1) The Council shall cancel the registration of an"
"engineering practitioner, if the Council is satisfied that such",""
"engineering  practitioner-",""
"(a)","has contravened any of the provisions of this Act or"
"","any  regulation  made  thereunder  or  any  term  and"
"","condition of such registration;"
"(b)","has been adjudged by a competent court whether"
"","in or outside Sri Lanka to be of unsound mind;"
"(c)","has been found guilty of professional misconduct"
"","after an inquiry held by the Council; or"
"(d)","has been convicted  for an offence under this Act."
