"15","0.0149","(cid:130)(cid:31)ගOක","–","ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබO අංක 16,"
"","","","","","","17, 41, 42, 43,"
"","","","","","","44 සහ 45 ’"
"","","","","","","ජලය බැසයාම"
"","","","","","","සඳහා"
"26","0.0252","කහඳව ආර(cid:141)Uලාෙ1 ඉ(cid:10)9ක","198310802313 ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","","කැබO අංක","–"
"","","(cid:7)ස(cid:10)න","","","320341/06/23 ’",""
"","","අංක 27/(cid:149), ජලාශය පාර, මහ8වර","","","මා_ග පරවශතා",""
"","","","","","අ[%ය සමඟ",""
"","","","","","සහ ජලනල,",""
"","","","","","ebO හා bරකථන",""
"","","","","","(cid:150)හැ(cid:10) ඇ(cid:15)ෙ)",""
"","","","","","පරවශතා",""
"","","","","","අ[%ය සමඟ,",""
"31","0.0110","රජය","–","ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇළ"
