"","mj;Jld; 
(4m)  Mfpa  cl;gphpTfspy;  Fwpg;gPL",""
"","nra; ag; gl; l  Vw; ghLfs;   jtph;e; j""""  vd;Dk;",""
"","nrhw;fis  ,Ltjd;  %yKk;  :-",""
"30","3. Iaq;fisj;  jtph;g;gjw;fhf>  Kjd;ikr;  rl;lthf;fj;jpd;",",r;rl;lk;"
"","","eilKiwf;F"
"","60  Mk;  gphptpd; 
(4m)  vd;Dk;  cl;gphptpd;fPo;  Ghpag;gl;l",""
"","","tUtjw;F"
"","VNjDk; jtW ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Kd;dh;","Kd;dh;"
"","","Ghpag;gl;l"
"","Ghpag;gl;ltplj;J>  mj;jifa  jtW  njhlh;gpy;  ,r;rl;lj;jpd;",""
"","","jtWfs;"
"","2  Mk;  gphptpd;  Vw;ghLfs;  Vw;Giladthjyhfhnjd",""
"","","njhlh;gpy;"
"35",",j;jhy;  ntspg;gLj;jg;gLfpd;wJ.","rl;lk;"
"","","Vw;Gila"
"","","jhfhJ."
