"","———————————————————————————————–--———————————————————————————————————————————————————","","","",""
"","","","","e$ශ්චය(cid:10) සහ","ය) eෙශiෂ ෙහ^"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපj(cid:31)ගKක"
"","ඉඩ)  eශාල&වය","අZ%කkෙ1/අZ%කkව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙl8ෂාෙව(cid:10) ඇ%  m%යකට යට&",""
"ෙක.ටෙසi","","ස)n_ණ නම/න) සහ K(cid:28)නය","හ
ැ
oP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැp)","න) ඒ (cid:28)rබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)rබඳ eස්තර","eස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ8ටයා_)","","","",""
"49","0.0115","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 46, 47,"
"","","","","","48 සහ 50 ට"
"","","","","","(cid:7)ෙcශ Xම"
"","","","","","සඳහා"
"52","0.0367","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 51, 50,"
"","","","","","54, 53, 41 සහ"
"","","","","","45 ට (cid:7)ෙcශ"
"","","","","","Xම සඳහා"
"61","0.0208","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 62, 63"
"","","","","","සහ 60 ට"
"","","","","","(cid:7)ෙcශ Xම"
"","","","","","සඳහා"
"72","0.0601","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 73, 51,"
"","","","","","54, 33, 34,"
