"","2","","Conferring the Honour of Senior Instructing",""
"","","","Attorneys-at-Law",""
"","","","(2) His Excellency the President shall, upon conferring",""
"","","the  honour  of  Senior  Instructing  Attorney-at-Law  to  any","",""
"","","Instructing Attorney, hand over a certificate to that effect to","",""
"","","such Instructing Attorney.","",""
"5","","3.","In this Act, unless the context otherwise requires-","Interpretation"
"","","","“Instructing Attorney” means an Attorney-at-Law",""
"","","","whose main practice is to instruct a Counsel",""
"","","","to appear in court on the instructions of such",""
"","","","Attorney-at-Law.",""
"10","","4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","","","prevail  in  case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","","of"
"","","","","inconsistency"
