"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Conferring the Honour of","Short    title"
"","Senior Instructing Attorneys-at-Law Act, No. ……. of 2023.",""
"5","2.
(1) His Exellency the President may, after obtaining","Conferring"
"","observations from the Chief Justice and the Minister assigned","the  honour"
"","","of  Senior"
"","the subject of Justice, confer the honour of Senior Instructing",""
"","","Instructing"
"","Attorney-at-Law  on  any  Attorney-at-Law  of  the  Supreme",""
"","","Attorneys-at-"
"","Court  of  the  Democratic  Socialist  Republic  of  Sri  Lanka",""
"","","Law"
"10","who-",""
