"","2","","chu.  ixj¾Ok""  iudc  i;aldrl  yd",""
"","","","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","","3'","ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o""","ixia:dfõ"
"","","","","fmdÿ  mrud¾:"
"","","ta  fmdÿ  mrud¾:  my;  ±lafjk  mßÈ  úh  hq;=  hehs  fuhska","",""
"","","m%ldY lrkq ,efí:—","",""
"","","^w&","fcHIaG mqrjeis ixúOdk úiska bgqlrkq ,nk fiajd",""
"","","","myiqlï  i|yd  wdOdr  lsÍu  yd  tu  ixúOdk",""
"5","","","",""
"","","","Èß.ekaùu;",""
"","","^wd&","ixia:dfõ  mrud¾:  uqÿkam;a  lr.ekSfuys  ,d  fh§",""
"","","","i
ák hï ks,Orhl=g fyda fiajlhl=g YsIH;aj u.ska",""
"","","","wdOdr §u;",""
"10","","^we&","Y
%
S
 ,xldj ;=< iy bka msg; we;s fï yd iudk ix.ï",""
"","","","iu. iyfhda.h iy  ñ;%;ajh m%j¾Okh lsÍu;",""
"","","^wE&","l=vd yd uOHu mßudK l¾udka; yd jHdmdr fiajd",""
"","","","kshqla;slhska  ixúOdk  .;fldg  Tjqkaf.a  wkd.;",""
"","","","wNsjDoaêh Wfoid lghq;= lsÍu;",""
"15","","^b&","<ud yd ldka;d ixj¾Okh i|yd jQ iudc iÔúlrK",""
"","","","jev igyka ks¾udKh lsÍu yd l%shd;aul lsÍu"" tA",""
"","","","i|yd wOHdmk yd mqyqKq jev igyka l%shd;aul lsÍu;",""
"","","^B&","Wiia wOHdmkhg ysñlï fkd,nk ;reK ;re‚hkag",""
"","","","bxðfkare"" ld¾ñl"" jvq ld¾ñl"" fmof¾re"" ßhÿre yd",""
"20","","","mß.Kl lafIa;%j, jD;a;Sh mqyqKqj ,nd §u yd Tjqka",""
"","","","tu jD;a;Skaj,g fhduq lsÍu yd tA i|yd wjYH mqyqKq",""
"","","","uOHia:dk wdrïN lsÍu; iy",""
"","","^W&","by;  i|yka  mrud¾:  fyda  bka  lSmhla  fyda  uqÿka",""
"","","","muqKqjd .ekSug wjYH ys;lr fyda wdkqIx.sl fyda",""
"25","","","úh yels fjk;a ish¨ foa lsÍu'",""
"","","4'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","","","n,;,"
"","","hg;aj my; i|yka n,;, o we;=¿j"" ixia:dfõ mrud¾: fyda","",""
"","","tA  mrud¾:  w;=ßka  lsisjla  kxjd,Su  fyda  jeä  ÈhqKq  lsÍu","",""
"","","Wfoid wjYH fyda ys;lr ljr fyda l%shd"" ldrKd fyda foa","",""
"30","","lsÍug""  bgq  lsÍug  yd  l%","shd;aul  lsÍug  ixia:djg  n,h",""
"","","we;af;a h:—","",""
"","","^w&","wruqo,a /ialsÍu iy uqo,ska fyda øjHuh jYfhka",""
"","","","fyda m%Þk"" ;Hd. fyda mß;Hd. Ndr.ekSu;",""
