"","7
chu.  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","13'
fï mkf;ys i|yka ;eke;a;ka yd Tjqka u.ska Tjqkaf.ka","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;a;l=f.a","wdrlaId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"5","n,mEula fkdjkafka h'",""
"","","wkkql+,;djla"
"","14'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
