"","Tax Appeals Commission (Amendment)
4"
"","Act, No. 20 of 2013"
"","(4)
 in subsection (3) of that section, by the substitution"
"","for  the  words  “notification  to  the  Commissioner-"
"","General”  of  the  words  “notification  to  the"
"","Commissioner-General or the Director-General, as"
"","the case may be.”."
"Repeal  and","5.
Section 8 of the principal enactment as last amended"
"replacement  of",""
"","by the Tax Appeals Commission (Amendment) Act, No. 4 of"
"section  8  of  the",""
"","2012  is  hereby  repealed  and  the  following  is  substituted"
"principal",""
"enactment.","therefor :-"
"","“Procedure
8.  (1)  Any  person  aggrieved  by  the"
"","for"
"","determination of—"
"","preferring  an"
"","appeal."
"","(a)
the  Commissioner-General, 
in"
"","respect of any matter relating to the"
"","imposition of any tax, levy, charge,"
"","duty or penalty; or"
"","(b)
the 
Director-General 
under"
"","subsection (1B) of section 10 of the"
"","Customs Ordinance (Chapter 235),"
"","may if he is dissatisfied with the reasons stated"
"","by the Commissioner-General or the Director-"
"","General, as the case may be, prefer the appeal"
"","therefrom to the Commission within thirty days"
"","from the date of receipt of such reasons; or"
"","(2) Where the Director-General fails to give"
"","such  determination  within  the  time  period"
"","specified in subsection  (1B) of section 10 of"
"","the  said  Ordinance,  such  person  also  may"
"","appeal to the Commission at the expiration of"
"","the time period specified in  subsection (1B) of"
"","section 10 of the said Ordinance."
"","(3) The manner and the form of submitting"
"","such appeal, the procedure to be followed by"
"","the  Commission 
in 
the 
hearing 
and"
