"","6","","Tax Appeals Commission (Amendment)"
"","","","Act, No. 20 of 2013"
"","","","of  the  Commissioner-General  or  the  Director-"
"","","","General, as the case may be.”."
"","","(4)","in subsection (5) thereof, by the substitution for the"
"","","","words  and  figures  “specified  in  Column  I  of"
"","","","Schedule I and Schedule II to this Act,” of the words"
"","","","“specified in Column I of Schedule I or Schedule II"
"","","","to this Act,”;"
"","","(5)","in subsection (8) thereof, by the substitution for the"
"","","","words  “Commissioner-General”  wherever  those"
"","","","words appear of the words “Commissioner-General"
"","","","or the Director-General, as the case may be,”"
"","","(6)","in subsection (10) thereof, by the substitution for"
"","","","the  words  “as  stated  in  the  decision  of  the"
"","","","Commission. The decision of the Commission shall"
"","","","be notified to the appellant and the Commissioner-"
"","","","General in writing.” of the words “as stated in the"
"","","","decision of the Commission.”"
"","","(7)","by the addition immediately after subsection (10)"
"","","","thereof the following:—"
"","","","“(11) The decision of the Commission shall be"
"","","","final  and  be  notified  to  the  appellant,  and  the"
"","","","Commissioner-General or the Director-General as"
"","","","the case may be.”."
"Amendment  of","","7.","Section 10 of the principal enactment as last amended"
"section  10  of  the","","",""
"","","by the Tax Appeals Commission (Amendment) Act, No.4 of",""
"principal","","",""
"","","2012 is hereby amended by the substitution for all the words",""
"enactment.","","",""
"","","commencing from “two hundred and seventy days” to the",""
"","","end of  that section, of the following:-",""
"","","","“two hundred and seventy days from the date of the"
"","","","commencement of its sittings for the hearing of each"
"","","","such  appeal:"
"","","","Provided  that,  all  appeals  pending  before  the"
"","","","respective Board or Boards of Review in terms of the"
"","","","provisions of the respective enactments specified in"
