"Tax Appeals Commission (Amendment)",""
"","Act, No. 20 of 2013"
"","(3) For the purpose of the application of the"
"","provisions of the Stamp Duty Act, No. 43 of"
"1982 –",""
"(a)","all proceedings before the Court of"
"","Appeal on any case stated under this"
"","section or incidental to the hearing,"
"","determination  or  disposal  of  any"
"","such case, shall be deemed to be civil"
"","proceedings  before  the  Court  of"
"","Appeal of the value of five thousand"
"","rupees or of such greater amount as"
"","is set out by the Commission in the"
"","stated case as the amount of the tax"
"","in  dispute;"
"(b)","every such case stated shall, together"
"","with  all  books,  documents  and"
"","papers  annexed  thereto  by  the"
"","Commission,  be  deemed  to  be  a"
"","single  exhibit  in  civil  proceedings"
"","before the Court of Appeal; and"
"(c)","the Commissioner-General, if he is"
"","the appellant, shall be deemed to be"
"","a Government officer suing, or if he"
"","is  the  respondent  to  the  appeal,  a"
"","Government officer being sued, in a"
"","suit virtue offcii."
"","(4) At or before the time when he transmits"
"","the stated case to the Court of Appeal, the party"
"","requiring  it  shall  send  to  the  other  party,  a"
"","notice in writing informing him that a case has"
"","been stated on his application and shall supply"
"him with a copy of the stated case.",""
"","(5) Any two or more Judges of the Court of"
"","Appeal may cause a stated case to be sent back"
"","to  the  Commission  for  amendment,  and  the"
"","Commission shall amend the case accordingly."
