"","2
Heart to Heart Trust Fund (Incorporation)"
"","Act, No.10 of 2024"
"","(2) The body corporate shall be deemed to be a voluntary"
"","social service organization within the meaning, and for the"
"","purpose  of  the  voluntary  social  services  organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","management of the affairs of the body corporate."
"General  objects","3.  (1) The general objects for which the body corporate"
"of  the  body",""
"","is constituted are hereby declared to be–"
"corporate",""
"","(a)
to promote the awareness of the general public on"
"","all  matters  pertaining  to  heart  diseases  including"
"","the  cause  and  prevention  of  such  diseases  by"
"","organizing  lectures,  seminars  and  other  pertinent"
"","programmes; and"
"","(b)
to provide financial assistance to heart patients in"
"","need of funds who seek treatments particularly at"
"","any hospital of Sri Lanka,"
"","subject to any applicable written law, to the extent permitted"
"","by such law."
"","(2)  In  the  implementation  of  the  objects  specified  in"
"","subsection  (1),  the  body  corporate  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based  on  race,  religion,  language,  caste,  sex,  political"
"","opinion, place of birth or any of such grounds."
"Body  corporate",""
"","4.
The  objects  of  the  body  corporate  shall  be  carried"
"to  ensure  no",""
"conflict  with","out in such manner so as not to create any conflict between"
"work  of",""
"Ministry  or","the work of the body corporate and any work being carried"
"Department  of",""
"","out  simultaneously  by  any  Ministry  or  Department  of  the"
"the  Government",""
"or  Provincial","Government or of any Provincial Council."
"Council",""
"Management  of",""
"","5. 
(1) Subject to the provisions of this Act and the rules"
"affairs  of  the",""
"","made under section 7, the management and administration"
"body  corporate",""
"","of the affairs of the body corporate shall be carried out by a"
