"","Heart to Heart Trust Fund (Incorporation)"
"","Act, No.10 of 2024"
"(a)","the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"","and fees payable by the members ;"
"(b)","the  election  of  office  bearers  of  the  Board  of"
"","Trustees or vacation of or removal from office of"
"","office bearers and the powers, duties and functions"
"","of the office bearers ;"
"(c)","the  terms  and  conditions  of  appoinment,  powers,"
"","functions and duties of  various officers and servants"
"","of the body corporate;"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the body corporate and"
"","of the Board of Trustees or notices and agenda of"
"","such  meetings,  the  quorum  and  the  conduct  of"
"","business thereat;"
"(e)","the qualifications and disqualifications to be a member"
"","of the Board of Trustees and the body corporate;"
"(f)","the administration and management of the property"
"","of the body corporate; and"
"(g)","generally the management of the affairs of the body"
"","corporate  and  the  accomplishment  of  its’  objects"
"","and dissolution of the body corporate."
