"","8","","Heart to Heart Trust Fund (Incorporation)"
"","","","Act, No.10 of 2024"
"","","","(2) The body corporate shall cause proper accounts to be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the body corporate.",""
"","","","(3) The accounts of the body corporate shall be audited annually"
"","","by the Auditor-General or qualified auditor appointed by the",""
"","","Auditor-General  in  terms  of  provisions  of  Article  154  of",""
"","","Constitution and be certified by the Auditor-General or such",""
"","","qualified auditor.",""
"","","","(4) For the purposes of this section “a qualified auditor”"
"","","means–",""
"","","(a)","an individual who, being a member of the Institute"
"","","","of Chartered Accountants of Sri Lanka, or of any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate to practice as an Accountant, issued by"
"","","","the Council of such Institute; or"
"","","(b)","a firm Accountants, each of the resident partners of"
"","","","which, being a member of the Institute of Chartered"
"","","","Accountants of Sri Lanka or of any other Institute"
"","","","established by law, possesses a certificate to practice"
"","","","as  an  Accountant,  issued  by  the  Council  of  such"
"","","","Institute."
"Annual  Report","","11.","(1) The Board of Trustees shall prepare a report of"
"","","the activities of the body corporate for each financial year",""
"","","and submit such report together with the audited statement",""
"","","of accounts certified by the Auditor- General or a qualified",""
"","","auditor,  to  the  Secretary  of  the  Ministry  of  the  Minister",""
"","","assigned  the  subject  of  Health  and  to  the  Registrar  of",""
"","","Voluntary Social Service Organizations appointed under the",""
"","","Voluntary  Social  Service  Organization  (Registration  and",""
"","","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","","six months of the year succeeding the year to which such",""
"","","report relates.",""
