"","10","","Heart to Heart Trust Fund (Incorporation)"
"","","","Act, No.10 of 2024"
"","","","(2) The seal of the body corporate shall be in the custody"
"","","of an office bearer of the Board of Trustees as may be decided",""
"","","by such Board of Trustees.",""
"Property","","16.","(1)  If  upon  the  dissolution  of  the  body  corporate"
"remaining  on","","",""
"","","there  remains    after  the  satisfaction  of  all  its  debts  and",""
"dissolution","","",""
"","","liabilities any property whatsoever, such property shall not",""
"","","be  distributed  among  the  members  of  the  body  corporate,",""
"","","but  shall  be  given  or  transferred  to  any  other  institution",""
"","","having objects similar to those of the body corporate, and",""
"","","which is  by the rules thereof, prohibited from distributing",""
"","","any income or property among its members.",""
"","","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","institution shall be determined by the members of the body",""
"","","corporate  immediately  before  the  dissolution  at  a  general",""
"","","meeting by the majority of votes of the members present.",""
"Saving  of  the","","",""
"","","17.","Nothing  in this Act contained  shall prejudice or"
"rights  of  the","","",""
"","","affect the rights of the Republic or of any body politic or",""
"Republic","","",""
"","","other body corporate.",""
"Interpretation","","18.","In this Act, unless the context otherwise requires:–"
"","","","“bank”  means  a  bank  licensed  under  the  provisions  of"
"","","","the Banking Act, No. 30 of 1988;"
"","","","“law”  shall  have  the  same  meaning  assigned  to  such"
"","","","expression in the Constitutions; and"
"","","","“written law” means, any law and subrdinate legislation"
"","","","including statutes made by a Provincial Council and"
"","","","regulations  made  under  such  statutes,  Orders,"
"","","","Proclamations,  Rules,  By-laws  and  Regulations"
"","","","made or issued by any body or person having power"
"","","","or authority under any law to make or issue the same."
"Sinhala  text  to","","",""
"","","19.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"inconsistency","","",""
"","","prevail.",""
