"","Heart to Heart Trust Fund (Incorporation)","7",""
"","Act, No.10 of 2024","",""
"","(4) Every rule made by the body corporate shall, within","",""
"","three months after its publication in the Gazette, be brought","",""
"before  Parliament  for  approval.  Any  rule  which  is  not  so","","",""
"approved shall be deemed to be rescinded as from the date","","",""
"of  such  disapproval,  but  without  prejudice  to  anything","","",""
"previously  done  thereunder.","","",""
"","(5)  Notification  of  the  date  on  which  any  such  rule  is","",""
"deemed  to  be  so  rescinded  under  subsection  (4)  shall  be","","",""
"published in the Gazette.","","",""
"","(6) The members of the body corporate shall at all times","",""
"be subject to the rules of the body corporate.","","",""
"8.","The  Board  of  Trustees  shall  maintain  a  register  of","","Register  of"
"","","","members"
"","members in which name, address and other essential details","",""
"of the members shall be inscribed.","","",""
