"","2","","வாடகை  (நீகைல்)"
"","","","கைாலப்பகு்தி ஒன்றுக்கு நீக்கைப்படட சடட்த்தின்கைீழ்"
"","","","சசலு்த்தப்படற்பால்தான  அ்திகைாரமளிக்கைப்படட"
"","","","வாட்கை்ய  விஞசிய  ஏச்தனும்  வாட்கை்ய"
"","","","சகைாரு்தசலா  அல்லது  சபறு்தசலா  ஆகைாது;"
"","","","(இ)  நீக்கைப்படட சடட்த்தின்கைீழ் சசயயப்படட அல்லது"
"5","","",""
"","","","சசயயாதுவிடப்படட  ஏச்தனும்  சசயல்  அல்லது"
"","","","கைாாியம்  அல்லது  சகைாளளப்படட  ஏச்தனும்"
"","","","உாி்ம  அல்லது  உாி்தது்ட்ம  இ்யபான"
"","","","ச்த்தியிலிருந்து  ஓராண்டு  கைாலப்பகு்தி  ஒன்றுக்கு"
"10","","","வலி்தாகைவிருப்ப்தாகைக்  கைரு்தப்படு்தல்  சவண்டும்;"
"","","(ஈ)","நீக்கைப்படட  சடட்த்தின்  38  ஆம்  பிாிவின்கைீழ்"
"","","","்தாபிக்கைப்படட  ஏச்தனும்  வாட்கைச்  ச்பயின்"
"","","","முன்னர  சகைாப்பிடப்படட  அல்லது  ச்தாடஙகைப்"
"","","","படட  அ்ததுடன்  இ்யபான  ச்த்தியின்  உடன்"
"15","","","முற்சபாந்்த  நாளன்று  முடிவுைாதுளள  அல்லது"
"","","","பூர்த்திசசயயாதுளள  ஏச்தனும்  விண்ணப்பம்"
"","","","அல்லது  வழக்குநடவடிக்்கை 
சமற்சகைாண்டு"
"","","","முன்சனடுக்கைப்படு்தல்  சவண்டும்  என்பதுடன்"
"","","","இ்யபான  ச்த்தியிலிருந்து  ஓராண்டு  கைாலப்"
"20","","","பகு்தியினுள நி்ைவுசசயயப்படு்தலும் சவண்டும்;"
"","","","(உ)  நீக்கைப்படட  சடட்த்தின்  40  ஆம்  பிாிவின்கைீழ்"
"","","","்தாபிக்கைப்படட  மீளாயவுச்  ச்பயின்  முன்னர"
"","","","சகைாப்பிடப்ப டட  அல்ல து  ச்தாடங கைப்படட"
"","","","அ்ததுடன்  இ்யபான 
ச்த்தியின்  உடன்"
"25","","","முற்சபாந்்த  நாளன்று  முடிவுைாதுளள  அல்லது"
"","","","பூர்த்திசசயயாதுளள  ஏச்தனும்  விண்ணப்பம்"
"","","","அல்லது  வழக்குநடவடிக்்கை 
சமற்சகைாண்டு"
"","","","முன்சனடுக்கைப்படு்தல்  சவண்டும்  என்பதுடன்"
"","","","இ்யபான  ச்த்தியிலிருந்து  ஓராண்டு  கைாலப்"
"30","","","பகு்தியினுள நி்ைவுசசயயப்படு்தலும் சவண்டும்;"
"","","","(ஊ)  நீக்கைப்படட  சடட்த்தின்கைீழ்  ச்தசிய  வீட்மப்பு"
"","","","ஆ்ணயாளருக்கு  ஆக்கைப்ப டட  அ்த துடன்"
