"","","வாடகை  (நீகைல்)
3"
"","","இ்யபான 
ச்த்தியின்  உடன்முற்சபாந் ்த"
"","","நாளன்று  அவருக்கு  முன்னர  முடிவுைாதுளள"
"","","ஏச்தனும்  விண்ணப்பம்  சசால்லப்படட  சடடம்"
"","","நீக்கைப்படடிருக்கைவில்்ல  என்ைாற் 
சபான்று"
"5","","சமற்சகைாண்டு  முன்சனடுக்கைப்படு்தலும்  நி்ைவு"
"","","சசயயப்படு்தலும்  சவண்டும்;  அ்ததுடன்"
"","(எ)","நீக்கைப்படட 
சடட்த்தின்கைீழ்  ச்தாடஙகைப்படட"
"","","அ்ததுடன்  இ்யபான 
ச்த்தியின்  உடன்"
"","","முற்சபாந்்த  நாளன்று  முடிவுைாதுளள  அல்லது"
"","","பூர்த்தி 
சசய யாதுள ள 
ஏச்தனும்  வழக்கு"
"10","",""
"","","அல்லது  வழக்குநடவடிக்்கை  அல்லது  கைாாியம்"
"","","அப்சபா்்தக்கு  வலுவிலுளள  சவறு  ஏச்தனும்"
"","","சடட்த்தின்கைீழ்  அச்த  நிவாரண்த்்த  நாடுகைின்ை"
"","","பு்திய  வழக்சகைான்்ை 
சகைாப்பிடுவ்தற்கைான"
"15","","சு்த ந் ்த ிர்தது ட ன்  
மீ ள ப்  
ச ப ை ப் பட ல ா ம் ."
"","","அ்த்த்கைய  பு்திய  வழக்கு  இ்யபான 
ச்த்தி"
"","","யிலிருந்து  ஓராண்டு  கைாலப்பகு்தி  ஒன்ைினுள"
"","","சகைாப்பிடப்படு்தல்  சவண்டும்."
