"","(3)  அதன் 
(2)  ஆம்  உட்பெிாிவில், 
“பெிாிவு்கள் 
13,"
"","14, 
15  அல்லது 
16”  என்னும்  ்பசாற்்களுக்கும்"
"","எண்்களுக்கும்  பெதிலா்க,  “பெிாிவு்கள்  13,  14,  15,  16"
"","அல்லது 18” என்னும் ்பசாற்்க்தளயும் எண்்க்தளயும்"
"5","இடுவதன்மூலமும்;"
"","(4)   அதன் 
(4)  ஆம்  உட்பெிாிவில் 
“பெிாிவு்கள் 
13,"
"","14, 
15  அல்லது 
16”  என்னும்  ்பசாற்்களுக்கும்"
"","எண்்களுக்கும்  பெதிலா்க,  “பெிாிவு்கள்  13,  14,  15,  16"
"","அல்லது 18” என்னும் ்பசாற்்க்தளயும் எண்்க்தளயும்"
"10","இடுவதன்மூலமும்;"
"","(5)  அதன் 
(5)  ஆம் 
உட்பெிாிவின் 
(ஈ) 
என்னும்"
"","பெ்ந்தியில், 
“மரபுாி்தமயாள்பராருவாினால்”"
"","என்னும்  ்பசால்லுக்குப்  பெதிலா்க 
“மரபுாி்தமயாள"
"","்பராருவாினால்” 
என்னும் 
்பசால்்தல  இடுவதன்"
"15","மூலமும்;"
"","(6)  அதன்  (6)  ஆம்  உட்பெிாி்தவ  நீக்்கிவிட்டு  அதற்குப்"
"","பெதிலா்கப்  பெின்வரும்  உட்பெிாி்தவ  இடுவதன்மூல"
"","மும்:-"
"","“(6)  பெிாிவு்கள் 
13, 
14, 
15, 
16  அல்லது 
18"
"20","என்பெவற்்றின்்கீழ் 
தரவு்டன் 
்பதா்டர்புபெட்்டவர்"
"","ஒருவாினால் 
்பசய்யப்பெட்்ட 
ச்காாிக்்த்க்பயான்று"
"","்கட்டுப்பொட்்டாளாினால் 
்கட்்டணமின்்றி  இணங்்கி"
"","்பயாழு்கப்பெடுதல் சவண்டும்:"
"","ஆயின்  எவ்வா்றாயினும்,  அதி்காரச்தபெயானது,"
"25","அத்த்த்கய  
ச்காாிக்்த்க்களுக்குப் 
பெயன்"
"","்ப்காடுப்பெதற்கு  எ்ந்த  ்கட்்ட்தளக்்கற்்களின்  அல்லது"
"","சூழ்நி்தல்களின்்கீழ்  ்கட்டுப்பொட்்டாளர்  ஒருவாினால்"
"","்கட்்டண்பமான்று 
அ்றவி்டப்பெ்டலாசமா 
அ்ந்த"
"","்கட்்ட்தளக்்கற்்க்தள 
அல்லது 
சூழ்நி்தல்க்தள,"
"30","விதி்கள் 
என்னும்  வாயிலா்க 
தீர்மானிக்்கலாம்.”;"
"","அத்து்டன்"
