"","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்) 
11",""
"","11.
11.  முதன்்தமச்  சட்்டவாக்்கத்தின்  51  ஆம்  பெிாி்தவ  உ்டன","முதன்்தமச்"
"","டுத்து பெின்வரும் புதிய பெிாிவு இத்தால் உட்புகுத்தப்பெடுவது்டன்","சட்்டவாக்்கத்தில்"
"","அதன் பெிாிவு 51அ என்்றவாறு பெயனுறுதலும் சவண்டும்:-","51அ என்னும்"
"","","புதிய பெிாி்தவ"
"","","உட்புகுத்துதல்"
"","“வழி்காட்டு
 
51அ. 
அதி்காரச்தபெயானது, 
12  ஆம்",""
"5","்பந்றி்கள்
பெிாிவில்  கு்றித்து்தரக்்கப்பெட்்டவா்றான  தரவுப்",""
"","பொது்காப்பு 
மு்கா்தம 
நி்கழ்ச்சித்திட்்டம்",""
"","்பதா்டர்பொன ்கருமங்்களுட்பெ்ட,  இச்சட்்டத்தில்",""
"","கு்றித்து்தரக்்கப்பெட்்ட  ்கருமங்்கள்  ்பதா்டர்பெில்",""
"","்காலத்துக்குக்்காலம் 
வழி்காட்டு்பந்றி்க்தள",""
"10","வழங்்கலாம்.”.",""
"","12.
12.  முதன்்தமச் சட்்டவாக்்கத்தின் 53 ஆம் பெிாிவு, அதன் (2)","முதன்்தமச்"
"","ஆம்  உட்பெிாிவின்  (ஆ)  என்னும்  பெ்ந்தி்தய  நீக்குவதன்மூலம்","சட்்டவாக்்கத்தின்"
"","இத்தால் திருத்தப்பெடு்கின்்றது.","53 ஆம் பெிாி்தவத்"
"","","திருத்துதல்"
"","13.
13.    முதன்்தமச்  சட்்டவாக்்கத்தின்  56  ஆம்  பெிாிவு  இத்தால்","முதன்்தமச்"
"15","பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-","சட்்டவாக்்கத்தின்"
"","","56 ஆம் பெிாி்தவத்"
"","(1) 
“தரவுப்  பொது்காப்பு  அலுவலர்”  என்னும்  ்பசால்ல","திருத்துதல்"
"","்தமப்புக்்கான 
வ்தரவிலக்்கணத்்தத 
நீக்்கிவிட்டு",""
"","அதற்குப் பெதிலா்கப் பெின்வரும் வ்தரவிலக்்கணத்்தத",""
"","இடுவதன் மூலமும்:-",""
"20","“ “தரவுப் பொது்காப்பு அலுவலர்” என்பெது, 20 ஆம்",""
"","பெிாிவின்்கீழ்  ்பபெயர்கு்றிக்்கப்பெட்்ட  அல்லது",""
"","நியமிக்்கப்பெட்்ட  ஆள்  எனப்  ்பபொருளாகும்",""
"","என்பெது்டன்  ஒரு  ்கட்டுப்பொட்்டாளாினால்",""
"","அல்லது 
்பசய்மு்த்றப்பெடுத்துநாினால்",""
"25","சநரடியா்க 
்பதாழிலிலமர்த்தப்பெ்டாத,",""
"","ஆனால் 
20(5) 
ஆம் 
பெிாிவின்்கீழான",""
"","்பபொறுப்புக்்க்தள 
நி்த்றசவற்று்கின்்ற",""
"","மூன்்றாம் 
தி்றத்தவ்பராருவ்தரயும்",""
"","உள்ள்டக்கு்கின்்றது;”;",""
"30","(2) 
“பெ்கிரங்்க  அதி்காரச்தபெ”  என்னும்    ்பசால்ல்தமப்புக்",""
"","்கான  வி்தரவிலக்்கணத்்தத  நீக்்கிவிட்டு  அதற்குப்",""
"","பெதிலா்கப் 
பெின்வரும்  வ்தரவிலக்்கணத்்தத  இடு",""
"","வதன்மூலமும்:-",""
"","“பெ்கிரங்்க  அதி்காரச்தபெ”  என்பெது,  ஓர்  அ்தமச்சு,",""
"35","ஏசதனும் 
தி்தணக்்களம் 
அல்லது",""
"","மா்காணச்தபெ, 
உள்ளூரதி்காரச்தபெ,",""
