"","10","தனிப்்பட்்ட தரவுப் ்பாதுகாப்பு (திருத்தம்)"
"","","அக்்க்த்றசார் 
 
்காரணங்்களுக்்கா்கக்"
"","","்த்கமாற்்றமானது  அவசியமா்க  விருப்"
"","","பெின்;"
"","","(உ)  தரவு்டன் 
்பதா்டர்புபெட்்டவாின்"
"5","","அல்லது  சம்மதமளிப்பெதற்கு 
  உ்டல்"
"","","ாீதியில் 
அல்லது 
சட்்டாீதியில்"
"","","இயலாதவரா்கவுள்ள 
அவரது"
"","","சட்்டப் 
பொது்காவலாின்  உயிருக்கு,"
"","","உ்டனலத்துக்கு  அல்லது 
்காப்புக்கு"
"10","","அச்சுறுத்தலா்கவுள்ள 
அவசர"
"","","நி்தல்தமக்குப் 
பெதிலிறுப்பெதற்குக்"
"","","்த்கமாற்்றமானது 
அவசியமா்க"
"","","விருப்பெின்;"
"","","(ஊ)  ்த்கமாற்்றமானது  இலங்்த்கக்  கூ்டா்க"
"","","தனிப்பெட்்ட 
தரவின் 
மாற்று்த்க"
"15","",""
"","","்பயான்்த்ற 
மாத்திரம் 
உருவாக்்கி"
"","","யிரு்ந்தால்; அல்லது"
"","","(எ)  அத்த்த்கய 
்பசயன்மு்த்றப்பெடுத்தல்"
"","","இச்சட்்டத்தின்்கீழ் 
விதித்து்தரக்்கப்"
"20","","பெ்டக்கூடியவா்றான 
சவ்ப்ற்தவசய"
"","","னும்  நிபெ்ந்த்தன்களின்்கீழ்  அனுமதிக்"
"","","்கப்பெடின்."
