"","எனக்  கு்றிப்பீடு  ்பசய்யப்பெடும்)  2022  ஆம்  ஆண்டின்  9  ஆம்"
"","இலக்்க,  தனிப்பெட்்ட  தரவுப்  பொது்காப்புச்  சட்்டத்தின்  1  ஆம்"
"","பெிாிவு இத்தால் பெின்வருமாறு திருத்தப்பெடு்கின்்றது:-"
"10","( அ)  அதன்  (3)  ஆம்  உட்பெிாி்தவ  நீக்்கிவிட்டு  அதற்குப்"
"","பெதிலா்கப் பெின்வரும் உட்பெிாி்தவ இடுவதன்மூலமும்:-"
"","“(3) இப்பெிாிவு தவிர்்ந்த, இச்சட்்டத்தின் மற்்ப்றல்லா"
"","ஏற்பொடு்களும்  வர்த்தமானியில் 
்பவளியி்டப்பெடும்"
"","்கட்்ட்தளமூலம் அ்தமச்சர் நியமிக்்கக்கூடியவா்றான"
"15","அத்த்த்கய 
சததியன்று 
அல்லது 
சததி்களில்"
"","ந்த்டமு்த்றக்கு வருதல் சவண்டும்.”; அத்து்டன்"
"","( ஆ)  அதன் 
(4)  ஆம்  மற்றும் 
(5)  ஆம்  உட்பெிாிவு்க்தள"
"","நீக்குவதன்மூலமும்."
