"","னும்  நிபெ்ந்த்தன்களின்்கீழ்  அனுமதிக்"
"","்கப்பெடின்."
"","(4) 
பெ்கிரங்்க 
அதி்காரச்தபெ்பயான்்றா்க"
"","வுள்ள 
ஒரு 
்கட்டுப்பொட்்டாளர் 
அல்லது"
"25","்பசய்மு்த்றப்பெடுத்துநர்,  (5)  ஆம்  உட்பெிாிவின்"
"","்கீழ் 
விதித்து்தரக்்கப்பெ்டக்கூடியவா்றான"
"","தனிப்பெட்்ட 
தரவு 
வகுதி்கள் 
்பதா்டர்பெில்"
"","எல்்தலக்்கப்பொலான 
தரசவாட்்டங்்களில்"
"","ஈடுபெடுதலா்காது."
"30","(5) அ்தமச்சரானவர், அதி்காரச்தபெயினால்"
"","அல்லது  பெ்கிரங்்க  அதி்காாி்பயாருவரா்கவுள்ள"
"","்கட்டுப்பொட்்டாளர் 
அல்லது 
்பசய்மு்த்றப்"
"","பெடுத்துநர் 
ஒருவாினால் 
விடுக்்கப்பெட்்ட"
"","ச்காாிக்்த்க்பயான்்றின்சமல், 
இ்தயபொன"
"35","நியதிச்சட்்ட 
அல்லது 
ஒழுங்குபெடுத்தற்"
"","குழுவு்டன் 
்கல்ந்தாசலாசித்து, 
(4) 
ஆம்"
"","உட்பெிாிவின்  சநாக்்கங்்களுக்்கா்க  தனிப்பெட்்ட"
"","தரவு வகுதி்க்தள விதித்து்தரக்்கலாம்.”."
