"","35
Anti-Terrorism",""
"","(5) Such ruling shall be made within two weeks of the",""
"","appeal  and  shall  contain  reasons  therefor,  and  be",""
"","communicated to the appellant and to the Deputy Inspector",""
"","General of Police who had issued the Detention Order and to",""
"5","the officer who had requested the Detention Order.",""
"","(6)  The  appellant  may,  within  two  weeks  of  the  ruling",""
"","made under this section, appeal to the Independent Review",""
"","Panel established under section 89 against such ruling.",""
"","41.
(1) Where the officer in charge of a police station","Detention"
"","","during"
"10","receives  information  which  he  believes  to  be  true,  that  a",""
"","","remand"
"","person remanded under this Act–",""
