"","(h)
opening of safe boxes.",""
"","(2)  The  Magistrate  shall,  upon  being  satisfied  that  the",""
"20","application is made in good faith and the assistance sought",""
"","is  reasonably  necessary  for  the  purpose  of  facilitating  the",""
"","conduct  of  investigations,  make  the  order  sought  under",""
"","subsection (1).",""
"","66. (1) For the purposes referred to in subsection (2), a","Magistrate  to"
"25","police  officer  not  below  the  rank  of  a  Superintendent  of","authorize"
"","","unlocking"
"","Police may make an application to a Magistrate seeking for",""
"","","data  and"
"","an order authorizing such officer -",""
"","","information"
