"","24","","Anti-Terrorism"
"","","(c)","the location at which the suspect is being held"
"","","","in  detention;"
"","","(d)","the  name,  identification  number  and  rank  of"
"","","","the arresting officer;"
"5","","(e)","any  other  information  that  would  enable  the"
"","","","Human  Rights  Commission  to  have  prompt"
"","","","access to the suspect; and"
"","","(f)","any  other  information  the  Human  Rights"
"","","","Commission may call for, in order to determine"
"10","","","whether such arrest and detention has infringed"
"","","","the fundamental rights of the suspect."
