"","","substance or radiation emitting device."
"","4.","(1) Any person who-"
"","","(a)
commits the offence specified in paragraph"
"","","(a) of subsection (2) of section 3 with the"
"10","","intention  to  cause  death,  and  causes  the"
"","","death of any other person in the course of"
"","","committing  such  offence,  shall,  upon"
"","","conviction by the High Court be punished"
"","","with  death;"
"15","","(b)
commits  an  offence  under  section  3  other"
"","","than  the  offences  referred  to  in  paragraph"
"","","(a), shall upon conviction by the High Court"
"","","be liable to rigorous imprisonment for a term"
"","","not  exceeding  twenty  years  and  to  a  fine"
"20","","not exceeding rupees one million."
