"","56","","Anti-Terrorism"
"","","(b)","to  intercept,  read,  listen  or  record  any  postal"
"","","","message or electronic mail or any telephone, voice,"
"","","","internet,  or  video  conversation,  or  conference  or"
"","","","any communication through any other medium; or"
"5","","(c)","to  access  any,  analogue  or  digital  data  or"
"","","","information exchange or transfer system:"
"","","","Provided however, such police officer shall be"
"","","","entitled  to  apply  for  an  order  under  this  section"
"","","","only if there exist reasonable grounds of suspicion"
"","","","against any person in the commission of an offence"
"10","","",""
"","","","under this Act."
"","","(2) The purposes for which the Magistrate may make an",""
"","","order under subsection (1) shall be –",""
"","","(a)","to  determine  the  identity  of  a  person  who  has"
"15","","","committed;"
"","","(b)","to  determine  the  location  of  a  person  who  has"
"","","","committed;"
