"","88","Anti-Terrorism"
"","","(i)
the persons of the police, armed"
"","","forces or Department of Coast"
"","","Guard;"
"","","(ii)
the  functions,  movements  or"
"5","","whereabouts  of  a  specified"
"","","person;"
"","","(iii)
a  prohibited  place  or  an"
"","","approved place of detention;"
"","","(iv)
the  conduct  of  investigations"
"10","","into  offences  under  this  Act,"
"","","findings of  such investigations,"
"","","persons  arrested  and  detained"
"","","and 
identity 
of 
officers"
"","","conducting  investigations;"
"15","","(c)
any information relating to"
"","","the  police  or  the  armed"
"","","forces, on the conduct of any"
"","","official  activity,  including"
"","","any  law  enforcement  or"
"20","","military  measure  which  is"
"","","intended  to  be  carried  out"
"","","or is being carried out, or has"
"","","been carried out;"
"","","(d)
any  secret  code,  word,"
"25","","password  or  encryption"
"","","detail  relating  to  national"
"","","security and defence;"
"","","“Controller  General  of  Immigration  and"
"","","Emigration” means the Controller General"
"30","","appointed  under 
section  4  of 
the"
"","","Immigrants 
and 
Emigrants 
Act"
"","","(Chapter 351);"
