"","48","","Anti-Terrorism"
"","","(a)","not to enter any specified area or premises;"
"","","(b)","to leave a specified area or premises;"
"","","(c)","not  to  leave  a  specified  area  or  premises  and  to"
"","","","remain within such area or premises;"
"5","","(d)","not to travel on any road;"
"","","(e)","not to transport anything or to provide transport to"
"","","","anybody;"
"","","(f)","to  suspend  the  operation  of  a  specified  public"
"","","","transport system;"
"10","","(g)","to  remove  a  particular  object,  vehicle,  vessel  or"
"","","","aircraft from any location;"
"","","(h)","to require that a vehicle, vessel, ship or aircraft to"
"","","","remain in its present position;"
"","","(i)","not to sail a vessel or ship into a specified area until"
"15","","","further notice is issued;"
"","","(j)","not to fly an aircraft out of, or into a specified air"
"","","","space;"
"","","(k)","not to congregate at any particular location;"
"","","(l)","not to hold a particular meeting, rally or procession;"
"20","","","and"
"","","(m)","not to engage in any specified activity:"
"","","","Provided however, no directive under paragraphs"
"","","","(a) to (m) shall be issued, without the prior approval"
"","","","obtained from a Magistrate, who shall prior to the"
"25","","","issuance  of  such  directive  satisfy  himself  of  the"
"","","","necessity  for  issuing  the  same  and  may  make  an"
"","","","order  to  issue  such  directive  subject  to  such"
"","","","conditions."
