"","42","","Anti-Terrorism"
"","","(j)","such number of computer and automated network"
"","","","experts;"
"","","(k)","such number of forensic auditors;"
"","","(l)","such  number  of  experts  in  analogy,  digital"
"5","","","technology and mobile and satellite communication"
"","","","technology;"
"","","(m)","such number of photographers and videographers;"
"","","","and"
"","","(n)","such  number  of  other  experts,  that  the  Inspector"
"10","","","General of Police may deem necessary."
