"","(e)
prevents  or  obstructs  enforcement  of",""
"","provisions of this Act,",""
"","commits  an  offence,  and  shall  upon  conviction  by  the  High",""
"","Court be liable to imprisonment for a term not exceeding two",""
"20","years and to a fine not exceeding rupees five hundred thousand.",""
"","17.
Any offence under this Act shall be deemed to be a","Offences  to"
"","","be"
"","cognizable  offence  within  the  meaning  of  the  Code  of",""
"","","cognizable"
"","Criminal Procedure Act and shall be investigated, prosecuted",""
"","and punished in terms of the provisions of this Act, the Code",""
"25","of Criminal Procedure Act and other applicable laws.",""
