"","","(c) matter to be looked at or watched."
"","12.","(1) A person, if such person-"
"10","","(a)
provides instruction or training, to commit"
"","","or to prepare for the offence of terrorism or"
"","","to assist the commission of, or to prepare for"
"","","the offence of terrorism under section 3; and"
"","","(b)
knows,  at  the  time  he  provides  such"
"15","","instruction  or  training  that  the  person"
"","","receiving  the  training  intends  to  use  or  is"
"","","likely to use the skills in which he is being"
"","","instructed or trained–"
